/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.99
 -- left : 0.69
 -- right : 0.31
 -- None : -4.05

('forward', 'red', None, 'left', None)
 -- forward : -10.46
 -- left : -9.14
 -- right : 0.58
 -- None : 1.83

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 1.51

('left', 'green', 'left', None, 'forward')
 -- forward : 1.16
 -- left : -16.96
 -- right : 0.00
 -- None : -2.69

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.12
 -- right : 1.30
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.73
 -- left : -10.30
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : -2.75

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.40
 -- left : 1.78
 -- right : 0.91
 -- None : -4.68

('forward', 'green', 'right', None, None)
 -- forward : 1.98
 -- left : 0.80
 -- right : 1.01
 -- None : -5.19

('left', 'red', None, 'forward', 'left')
 -- forward : -34.90
 -- left : -29.55
 -- right : 0.80
 -- None : 1.88

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : -2.62

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.29

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -8.79
 -- right : 0.00
 -- None : 0.72

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.68
 -- left : -10.11
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.26
 -- None : -3.54

('forward', 'red', 'right', None, None)
 -- forward : -9.10
 -- left : -8.62
 -- right : 0.00
 -- None : 1.48

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.50
 -- right : 0.00
 -- None : 1.09

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -15.33
 -- right : 0.70
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- left : 1.31
 -- right : 0.00
 -- None : -3.68

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.95
 -- left : 0.00
 -- right : 0.83
 -- None : -4.20

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.66
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.04
 -- left : 0.41
 -- right : 1.83
 -- None : -2.02

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.45
 -- None : 1.78

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.25
 -- left : -19.81
 -- right : -15.49
 -- None : 1.42

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -29.65
 -- right : 0.00
 -- None : 2.07

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.97

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -20.02
 -- right : -10.34
 -- None : 1.42

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : -9.28
 -- right : 2.30
 -- None : 0.70

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.88

('forward', 'green', None, None, 'forward')
 -- forward : 1.22
 -- left : -19.28
 -- right : 1.30
 -- None : -4.93

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 1.36

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.75
 -- left : -15.11
 -- right : 0.00
 -- None : -2.77

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.56
 -- left : -10.12
 -- right : 0.51
 -- None : 2.23

('forward', 'red', 'right', None, 'right')
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.08
